187;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV38_OUT;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV38_OUT;REAL;
188;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_INT_TO_REAL44_OUT;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_INT_TO_REAL44_OUT;REAL;
189;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV43_ENO;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV43_ENO;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV43_OUT;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV43_OUT;REAL;
191;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_INT_TO_REAL54_OUT;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_INT_TO_REAL54_OUT;REAL;
192;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV53_ENO;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV53_ENO;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV53_OUT;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV53_OUT;REAL;
194;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_INT_TO_REAL49_OUT;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_INT_TO_REAL49_OUT;REAL;
195;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV48_ENO;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV48_ENO;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV48_OUT;CONFIG0.RES0.INSTANCE01.PID_4_00._TMP_DIV48_OUT;REAL;
197;FB;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0;DAQ_AO_U_WT;
198;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.EN;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.EN;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.ENO;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.ENO;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_ENABLE;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_ENABLE;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_STACK;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_STACK;INT;
202;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_CHANNEL;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_CHANNEL;INT;
203;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_VALUE;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_VALUE;INT;
204;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_ENABLE_PSM;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_ENABLE_PSM;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_STACK_PSM;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_STACK_PSM;INT;
206;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_CHANNEL_PSM;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_CHANNEL_PSM;INT;
207;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_VALUE_PSM;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0.DAQ_AO_U_WT_VALUE_PSM;INT;
208;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE81_ENO;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE81_ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE81_OUT;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE81_OUT;INT;
210;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE9_ENO;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE9_ENO;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE9_OUT;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE9_OUT;INT;
212;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE12_ENO;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE12_ENO;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE12_OUT;CONFIG0.RES0.INSTANCE01.DAQ_AO_U_WT0._TMP_MOVE12_OUT;INT;
214;VAR;CONFIG0.RES0.INSTANCE01._TMP_REAL_TO_INT90_OUT;CONFIG0.RES0.INSTANCE01._TMP_REAL_TO_INT90_OUT;INT;


// Ticktime
100000000
